1

   Abaqus 2022                                  Date 15-Mar-2024   Time 12:59:08
   For use by INDIAN INSTITUTE OF TECHNOLOGY _ KANPUR under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine LAPTOP-I68DNRKS 
                          you are authorized to run
                          Abaqus/Standard until 29-Dec-2025

                          Your site id is: 200000000019063 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2022                       * 
                *                                                         * 
                *          BUILD ID: 2021_09_15-23.27.30 176069           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2022 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=S4R
  *Nset, nset=ASSEMBLY_BOX-1_ALL
  *Elset, elset=ASSEMBLY_BOX-1_ALL
  *Node
  *Element, type=B31
  *Nset, nset=ASSEMBLY_BOOM_1-1_BOOM1
  *Nset, nset=ASSEMBLY_BOOM_1-1_SET-4
  *Elset, elset=ASSEMBLY_BOOM_1-1_BOOM1
  *Elset, elset=ASSEMBLY_BOOM_1-1_SET-4
  *Node
  *Element, type=B31
  *Nset, nset=ASSEMBLY_BOOM_1-2_BOOM1
  *Nset, nset=ASSEMBLY_BOOM_1-2_SET-4
  *Elset, elset=ASSEMBLY_BOOM_1-2_BOOM1
  *Elset, elset=ASSEMBLY_BOOM_1-2_SET-4
  *Node
  *Element, type=B31
  *Nset, nset=ASSEMBLY_BOOM_2-1_BOOM_2
  *Nset, nset=ASSEMBLY_BOOM_2-1_SET-5
  *Elset, elset=ASSEMBLY_BOOM_2-1_BOOM_2
  *Elset, elset=ASSEMBLY_BOOM_2-1_SET-5
  *Node
  *Element, type=B31
  *Nset, nset=ASSEMBLY_BOOM_2-2_BOOM_2
  *Nset, nset=ASSEMBLY_BOOM_2-2_SET-5
  *Elset, elset=ASSEMBLY_BOOM_2-2_BOOM_2
  *Elset, elset=ASSEMBLY_BOOM_2-2_SET-5
  *Node
  *Element, type=B31
  *Nset, nset=ASSEMBLY_BOOM_MID-1_BOOMMID
  *Nset, nset=ASSEMBLY_BOOM_MID-1_BOOM_MID
